IID,CID,TICKETNO,CATEGORY,SUBTOTAL,PIECES,INDATE,READYDATE,OUTDATE,PIF,payment_type
1204986,1003582,A000412,Dry clean,11,1,2025-01-08 15:39:37.647,2025-01-09 13:00:00.000,2025-09-05 12:57:45.770,Y,
1204987,1003582,A000413,Dry clean,11.15,3,2025-01-08 15:40:30.937,2025-01-09 13:00:00.000,2025-03-12 13:52:13.843,Y,CASH
1204987,1003582,A000413,Dry clean,11.15,3,2025-01-08 15:40:30.937,2025-01-09 13:00:00.000,2025-03-12 13:52:13.843,Y,CASH
1204988,1003582,A000414,Dry clean,17.65,4,2025-01-08 15:42:16.607,2025-02-10 17:00:00.000,2025-08-23 16:51:45.760,Y,
1204988,1003582,A000414,Dry clean,17.65,4,2025-01-08 15:42:16.607,2025-02-10 17:00:00.000,2025-08-23 16:51:45.760,Y,
1204988,1003582,A000414,Dry clean,17.65,4,2025-01-08 15:42:16.607,2025-02-10 17:00:00.000,2025-08-23 16:51:45.760,Y,
1204989,1000714,A000415,Dry clean,24.65,2,2025-01-09 09:39:56.280,2025-01-09 13:00:00.000,NULL,Y,
1204989,1000714,A000415,Dry clean,24.65,2,2025-01-09 09:39:56.280,2025-01-09 13:00:00.000,NULL,Y,
1204990,1000714,A000416,Dry clean,26,1,2025-01-09 09:41:10.903,2025-01-09 13:00:00.000,NULL,Y,
1204991,1000714,A000417,Dry clean,9.85,1,2025-01-09 11:25:57.997,2025-01-10 17:00:00.000,2025-03-06 15:44:45.610,Y,CASH
1204992,1000714,A000418,Dry clean,26,1,2025-01-09 11:56:22.763,2025-01-10 17:00:00.000,2025-03-06 15:44:45.610,Y,CASH
1204993,1000714,A000419,Dry clean,24.65,2,2025-01-09 11:59:26.013,2025-01-10 17:00:00.000,2025-03-06 15:44:45.610,Y,CASH
1204993,1000714,A000419,Dry clean,24.65,2,2025-01-09 11:59:26.013,2025-01-10 17:00:00.000,2025-03-06 15:44:45.610,Y,CASH
1204994,1000714,A000420,Dry clean,9.25,1,2025-01-09 12:11:09.007,2025-01-10 17:00:00.000,2025-03-06 15:44:45.610,Y,CASH
1204995,1000714,A000421,Dry clean,14,2,2025-01-09 15:57:21.163,2025-01-10 17:00:00.000,2025-03-06 15:44:45.610,Y,CASH
1204996,1000714,A000422,Dry clean,24.65,2,2025-01-10 09:42:16.180,2025-01-10 17:00:00.000,2025-03-06 15:44:45.610,Y,CASH
1204996,1000714,A000422,Dry clean,24.65,2,2025-01-10 09:42:16.180,2025-01-10 17:00:00.000,2025-03-06 15:44:45.610,Y,CASH
1204997,1002645,A000423,Dry clean,11,1,2025-01-10 09:49:38.693,2025-01-13 17:00:00.000,NULL,N,NULL
1204998,1000714,A000424,Dry clean,13.65,1,2025-01-10 10:27:32.547,2025-01-10 17:00:00.000,2025-03-06 15:44:45.610,Y,CASH
1204999,1000714,A000425,Dry clean,20.65,2,2025-01-10 10:27:54.030,2025-01-10 17:00:00.000,2025-03-06 15:44:45.610,Y,CASH
1204999,1000714,A000425,Dry clean,20.65,2,2025-01-10 10:27:54.030,2025-01-10 17:00:00.000,2025-03-06 15:44:45.610,Y,CASH
1205000,1000714,A000426,Dry clean,9.25,1,2025-01-10 10:47:51.590,2025-01-10 17:00:00.000,2025-03-06 15:44:45.610,Y,CASH
1205001,1002838,A000427,Dry clean,4.15,1,2025-01-10 10:49:02.983,2025-01-10 17:00:00.000,NULL,N,NULL
1205002,1002838,A000428,Dry clean,7.8,1,2025-01-10 10:49:17.360,2025-01-10 17:00:00.000,NULL,N,NULL
1205003,1000714,A000429,Dry clean,28.15,3,2025-01-10 12:29:17.003,2025-01-11 16:00:00.000,2025-03-06 15:44:45.610,Y,CASH
1205003,1000714,A000429,Dry clean,28.15,3,2025-01-10 12:29:17.003,2025-01-11 16:00:00.000,2025-03-06 15:44:45.610,Y,CASH
1205004,1000714,A000430,Dry clean,11,1,2025-01-10 12:33:22.497,2025-01-11 16:00:00.000,2025-03-06 15:44:45.610,Y,CASH
1205005,1001477,A000431,Dry clean,11,1,2025-01-10 12:34:45.470,2025-01-11 16:00:00.000,NULL,N,NULL
1205006,1000755,A000432,Dry clean,27.3,2,2025-01-10 12:39:27.567,2025-01-11 16:00:00.000,NULL,N,NULL
1205006,1000755,A000432,Dry clean,27.3,2,2025-01-10 12:39:27.567,2025-01-11 16:00:00.000,NULL,N,NULL
1205007,1000714,A000433,Dry clean,7,1,2025-01-10 12:39:59.403,2025-01-11 16:00:00.000,2025-03-06 15:44:45.610,Y,CASH
1205008,1002838,A000434,Dry clean,39.15,2,2025-01-10 15:42:23.790,2025-01-11 16:00:00.000,NULL,N,NULL
1205008,1002838,A000434,Dry clean,39.15,2,2025-01-10 15:42:23.790,2025-01-11 16:00:00.000,NULL,N,NULL
1205010,1000714,A000436,Dry clean,7,1,2025-01-16 11:13:29.217,2025-01-17 17:00:00.000,2025-03-06 15:44:45.610,Y,
1205012,1000722,A000438,Dry clean,11,1,2025-01-16 14:31:00.123,2025-01-17 17:00:00.000,NULL,N,NULL
1205013,1002884,A000439,Dry clean,23.5,2,2025-01-16 14:32:01.260,2025-01-17 17:00:00.000,NULL,N,NULL
1205013,1002884,A000439,Dry clean,23.5,2,2025-01-16 14:32:01.260,2025-01-17 17:00:00.000,NULL,N,NULL
1205014,1000714,A000440,Dry clean,14,2,2025-01-16 14:40:30.433,2025-01-17 17:00:00.000,2025-03-06 15:44:45.610,Y,CASH
1205016,1001553,A000442,Dry clean,10,1,2025-01-21 08:04:08.403,2025-01-21 17:00:00.000,NULL,N,NULL
1205017,1001184,A000443,Dry clean,7,1,2025-01-21 15:38:43.520,2025-01-22 16:30:00.000,NULL,N,NULL
1205018,1000998,A000444,Dry clean,0,1,2025-01-23 15:46:08.493,2025-01-24 17:00:00.000,2025-03-10 13:24:03.433,Y,
1205019,1000998,A000445,Dry clean,13.65,1,2025-01-23 15:48:11.507,2025-01-24 17:00:00.000,NULL,N,NULL
1205020,1000755,A000446,Dry clean,6.8,1,2025-01-27 10:03:52.430,2025-01-27 17:00:00.000,NULL,N,NULL
1205021,1000446,A000447,Dry clean,6.8,1,2025-01-27 10:06:21.323,2025-01-27 17:00:00.000,NULL,N,NULL
1205022,1000446,A000448,Dry clean,14.65,1,2025-01-27 10:07:16.770,2025-01-27 17:00:00.000,NULL,N,NULL
1205023,1003920,A000449,Dry clean,14,2,2025-01-28 10:34:01.623,2025-01-30 17:00:00.000,2025-06-20 13:59:12.437,Y,
1205024,1003920,A000450,Dry clean,9.85,1,2025-01-28 10:39:12.537,2025-01-30 17:00:00.000,2025-06-03 11:50:00.323,Y,
1205025,1003920,A000451,Dry clean,26,1,2025-01-28 10:40:49.490,2025-01-30 17:00:00.000,2025-06-03 11:50:00.323,Y,
1205026,1003920,A000452,Dry clean,7,1,2025-01-28 10:43:57.580,2025-01-30 17:00:00.000,2025-01-28 10:44:30.737,Y,credit[visa
1205027,1003921,A000453,Dry clean,13.65,1,2025-01-28 10:46:12.873,2025-01-30 17:00:00.000,NULL,N,NULL
1205028,1003921,C000004,Shirt,9,2,2025-01-28 10:46:24.503,2025-01-30 17:00:00.000,NULL,N,NULL
1205030,1000714,A000455,Dry clean,28.75,3,2025-03-06 14:11:16.457,2025-03-08 16:00:00.000,2025-03-06 15:44:45.610,Y,CASH
1205030,1000714,A000455,Dry clean,28.75,3,2025-03-06 14:11:16.457,2025-03-08 16:00:00.000,2025-03-06 15:44:45.610,Y,CASH
1205031,1000714,C000005,Shirt,22.5,5,2025-03-06 14:11:16.460,2025-03-08 16:00:00.000,2025-03-06 15:44:45.610,Y,CASH
1205032,1000714,A000456,Dry clean,10.5,1,2025-03-06 14:15:12.487,2025-03-10 17:00:00.000,2025-03-06 15:44:45.610,Y,CASH
1205047,1000872,A000469,Dry clean,307.8,1,2025-03-11 14:39:18.327,2025-03-12 16:30:00.000,NULL,N,NULL
1205052,1000714,A000473,Dry clean,2.65,1,2025-03-12 12:20:00.210,2025-03-13 13:00:00.000,NULL,N,NULL
1205053,1000714,A000474,Dry clean,13.65,1,2025-03-13 09:50:26.150,2025-03-13 13:00:00.000,NULL,N,NULL
1205054,1003582,A000475,Dry clean,11,1,2025-03-18 14:52:20.327,2025-03-19 16:30:00.000,2025-03-18 15:02:17.497,Y,
1205073,1001424,A000494,Dry clean,15,2,2025-03-24 09:49:47.183,2025-03-25 17:00:00.000,NULL,N,NULL
1205074,1001424,A000495,Dry clean,46.45,5,2025-03-25 11:22:16.700,2025-03-26 16:30:00.000,NULL,N,NULL
1205074,1001424,A000495,Dry clean,46.45,5,2025-03-25 11:22:16.700,2025-03-26 16:30:00.000,NULL,N,NULL
1205074,1001424,A000495,Dry clean,46.45,5,2025-03-25 11:22:16.700,2025-03-26 16:30:00.000,NULL,N,NULL
1205074,1001424,A000495,Dry clean,46.45,5,2025-03-25 11:22:16.700,2025-03-26 16:30:00.000,NULL,N,NULL
1205075,1000714,A000496,Dry clean,2.65,1,2025-03-25 14:04:22.083,2025-03-26 16:30:00.000,NULL,N,NULL
1205080,1000714,A000500,Dry clean,35.65,3,2025-03-26 15:00:59.273,2025-03-27 13:00:00.000,2025-03-26 15:03:02.280,Y,CASH
1205080,1000714,A000500,Dry clean,35.65,3,2025-03-26 15:00:59.273,2025-03-27 13:00:00.000,2025-03-26 15:03:02.280,Y,CASH
1205080,1000714,A000500,Dry clean,35.65,3,2025-03-26 15:00:59.273,2025-03-27 13:00:00.000,2025-03-26 15:03:02.280,Y,CASH
1205081,1000714,A000501,Dry clean,38.55,4,2025-03-26 15:01:09.113,2025-03-27 13:00:00.000,2025-03-26 15:03:02.280,Y,CASH
1205081,1000714,A000501,Dry clean,38.55,4,2025-03-26 15:01:09.113,2025-03-27 13:00:00.000,2025-03-26 15:03:02.280,Y,CASH
1205081,1000714,A000501,Dry clean,38.55,4,2025-03-26 15:01:09.113,2025-03-27 13:00:00.000,2025-03-26 15:03:02.280,Y,CASH
1205081,1000714,A000501,Dry clean,38.55,4,2025-03-26 15:01:09.113,2025-03-27 13:00:00.000,2025-03-26 15:03:02.280,Y,CASH
1205082,1002645,A000502,Dry clean,13.65,1,2025-03-31 14:37:32.853,2025-04-02 16:30:00.000,NULL,N,NULL
1205083,1002645,A000503,Dry clean,9.3,5,2025-03-31 14:37:47.303,2025-04-02 16:30:00.000,NULL,N,NULL
1205083,1002645,A000503,Dry clean,9.3,5,2025-03-31 14:37:47.303,2025-04-02 16:30:00.000,NULL,N,NULL
1205084,1001385,A000504,Dry clean,21.35,2,2025-04-01 15:17:20.677,2025-04-02 16:30:00.000,NULL,N,NULL
1205084,1001385,A000504,Dry clean,21.35,2,2025-04-01 15:17:20.677,2025-04-02 16:30:00.000,NULL,N,NULL
1205085,1000714,A000505,Dry clean,9.85,1,2025-04-03 08:58:12.260,2025-04-03 13:00:00.000,NULL,N,NULL
1205086,1000872,A000506,Dry clean,9.25,1,2025-04-03 09:00:36.687,2025-04-03 13:00:00.000,NULL,N,NULL
1205087,1000714,A000507,Dry clean,11,1,2025-04-03 10:04:26.923,2025-04-03 13:00:00.000,NULL,N,NULL
1205088,1000714,A000508,Dry clean,28.15,2,2025-04-03 11:20:16.167,2025-04-04 17:00:00.000,NULL,N,NULL
1205088,1000714,A000508,Dry clean,28.15,2,2025-04-03 11:20:16.167,2025-04-04 17:00:00.000,NULL,N,NULL
1205091,1003484,A000511,Dry clean,7.8,1,2025-04-21 11:52:36.647,2025-04-23 16:30:00.000,NULL,N,NULL
1205094,1001299,A000514,Dry clean,11,1,2025-04-23 14:45:41.137,2025-04-24 13:00:00.000,NULL,N,NULL
1205095,1003920,A000515,Dry clean,24.15,2,2025-05-01 08:32:32.843,2025-05-01 13:00:00.000,2025-06-03 11:50:00.323,Y,CASH
1205095,1003920,A000515,Dry clean,24.15,2,2025-05-01 08:32:32.843,2025-05-01 13:00:00.000,2025-06-03 11:50:00.323,Y,CASH
1205096,1003920,A000516,Dry clean,16.15,1,2025-05-01 08:33:43.030,2025-05-01 13:00:00.000,2025-06-20 13:59:12.437,Y,CASH
1205098,1003920,A000518,Dry clean,30.8,3,2025-05-12 08:32:20.953,2025-05-13 17:00:00.000,2025-05-29 12:00:37.280,Y,CASH
1205098,1003920,A000518,Dry clean,30.8,3,2025-05-12 08:32:20.953,2025-05-13 17:00:00.000,2025-05-29 12:00:37.280,Y,CASH
1205098,1003920,A000518,Dry clean,30.8,3,2025-05-12 08:32:20.953,2025-05-13 17:00:00.000,2025-05-29 12:00:37.280,Y,CASH
1205099,1003920,A000519,Dry clean,0,1,2025-05-12 08:32:20.953,2025-05-13 17:00:00.000,2025-06-20 13:59:12.437,Y,
1205100,1003920,A000520,Dry clean,29.45,3,2025-05-16 08:55:50.877,2025-05-16 17:00:00.000,2025-08-11 10:55:49.350,Y,credit[visa
1205100,1003920,A000520,Dry clean,29.45,3,2025-05-16 08:55:50.877,2025-05-16 17:00:00.000,2025-08-11 10:55:49.350,Y,credit[visa
1205100,1003920,A000520,Dry clean,29.45,3,2025-05-16 08:55:50.877,2025-05-16 17:00:00.000,2025-08-11 10:55:49.350,Y,credit[visa
1205101,1000449,A000521,Dry clean,20.5,2,2025-05-16 08:59:15.663,2025-05-16 17:00:00.000,NULL,N,NULL
1205101,1000449,A000521,Dry clean,20.5,2,2025-05-16 08:59:15.663,2025-05-16 17:00:00.000,NULL,N,NULL
1205102,1002170,A000522,Dry clean,18.15,2,2025-05-16 09:00:31.127,2025-05-16 17:00:00.000,NULL,N,NULL
1205102,1002170,A000522,Dry clean,18.15,2,2025-05-16 09:00:31.127,2025-05-16 17:00:00.000,NULL,N,NULL
1205103,1001751,A000523,Dry clean,17.8,2,2025-05-16 09:01:30.937,2025-05-16 17:00:00.000,NULL,N,NULL
1205103,1001751,A000523,Dry clean,17.8,2,2025-05-16 09:01:30.937,2025-05-16 17:00:00.000,NULL,N,NULL
1205104,1001751,A000524,Dry clean,12.5,1,2025-05-16 09:01:30.937,2025-05-16 17:00:00.000,NULL,N,NULL
